C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:59

HD29391
-------

Object * 51 Eri  ---  PM*  ---  OID=@721644   (@@16909,13)  ---  coobox=6403

Coordinates(ICRS,ep=J2000,eq=2000): 04 37 36.1323118067  -02 28 24.778826936 (Opt ) A [0.1067 0.0724 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 35 04.9940446919  -02 34 19.423383210
Coordinates(Gal,ep=J2000,eq=2000): 198.6125826161269  -30.6576631753847
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 44.352 -63.833 [0.227 0.178 90] A 2018yCat.1345....0G
Parallax: 33.5770 [0.1354] A 2018yCat.1345....0G
Radial Velocity: 12.60 [0.3] A 2006AstL...32..759G
Redshift: 0.000042 [0.000001] A 2006AstL...32..759G
cz: 12.60 [0.30] A 2006AstL...32..759G
Flux B : 5.486 [0.014] D 2000A&A...355L..27H
Flux V : 5.209 [0.009] D 2000A&A...355L..27H
Flux G : 5.1224 [0.0017] C 2018yCat.1345....0G
Flux J : 4.744 [0.037] C 2003yCat.2246....0C
Flux H : 4.770 [0.076] C 2003yCat.2246....0C
Flux K : 4.537 [0.024] C 2003yCat.2246....0C
Spectral type: F0IV C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 298810162                   2MASS J04373613-0228248         * c Eri                       
   PLX 1023                        * 51 Eri                        2RE J043736-022840            
   2RE J0437-022                   ADS 3350 A                      BD-02 963                     
   CCDM J04376-0228A               CEL 446                         CSI-02 963 1                  
   GC 5635                         GCRV 2706                       GEN# +1.00029391              
   GPM 69.400444-02.473392         GSC 04739-01551                 HD 29391                      
   HIC 21547                       HIP 21547                       HR 1474                       
   IDS 04326-0240 A                IRAS 04350-0234                 N30 970                       
   PPM 187138                      ROT 662                         SAO 131358                    
   SKY# 7180                       TD1 3393                        TYC 4739-1551-1               
   UBV M 10247                     UBV 4463                        YPAC 355                      
   YZ 92 1216                      uvby98 100029391                Gaia DR2 3205095125321700480  
   PLX 1023.00                     WDS J04376-0228A                ** BU 88A                     
   ** WAL 32A                      WISE J043736.16-022825.2        WEB 4136                      

Bibcodes  1850-2021 () (189):
  2021A&A...645A..30Z  2021A&A...646A..24S  2021A&A...646A..49D  2021A&A...646A.150O
  2015Sci...350...39M  2015Sci...350...64M  2014A&A...565A..68R  2014A&A...565A.117C
  2014A&A...567A..67P  2014ApJS..212...10P  2014MNRAS.437.1216D  2014MNRAS.445.2169M
  2013A&A...551L...8P  2013A&A...553A..60R  2013ApJ...762...88M  2013ApJ...775...55B
  2013ApJ...777..160B  2013ApJS..208....9P  2013PASP..125..477D  2012A&A...537A.120Z
  2012A&A...538A.143K  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143....2N
  2012AJ....143..134M  2012ApJ...744..120E  2012ApJ...754...44J  2012ApJ...757..112B
  2012ApJ...758...56S  2012MNRAS.420.3587J  2012MNRAS.424..625M  2012MNRAS.427..343M
  2012Natur.492..221R  2011ApJ...743..158S  2011MNRAS.410....2C  2010A&A...520A..15M
  2010A&A...520A..54B  2010AJ....140..206K  2010ApJ...714.1551H  2010ApJ...714.1570H
  2009A&A...493.1099S  2009A&A...503..281T  2009A&A...508..833D  2009AJ....137.3632L
  2009AJ....137.3922O  2009ApJ...697..557C  2008A&A...480..735F  2008ApJ...681.1484R
  2008ApJ...689.1127M  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...463..671R
  2007A&A...472..321K  2007ApJ...665.1391G  2007ApJS..169..105M  2007AstL...33..571B
  2007PASP..119..747T  2006A&A...460..695T  2006AJ....131.1730F  2006AstL...32..759G
  2004ARA&A..42..685Z  2003A&A...412..813R  2002A&A...393..897R  2002MNRAS.331...45K
  2001A&A...369.1048P  2001ApJ...562L..87Z  2000A&A...357..484S  1999MSS...C05....0H
  1998A&AS..129..431H  1998A&AS..132..155H  1997KFNT...13e..70R  1996A&AS..118..239H
  1996MNRAS.281..522C  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V
  1995MNRAS.274.1165P  1993A&AS..101..551L  1993ApJ...408..305L  1993IBVS.3862....1C
  1993yCat.3135....0C  1989AJ.....98.1049G  1984A&A...141..116J  1984SAAOC...8...69C
  1979PASP...91..507C  1977A&AS...27..443G  1977ApJ...213..105D  1973SAOSR.350....1D
  1971ApJS...23..421H  1970ApJS...19..387A  1957JO.....40...93W  1953GCRV..C......0W
  1926ApJ....64..262D                                    

Measures (distance:2  Fe_H:6  herschel:3  IUE:1  MK:3  PLX:4  PM:6  ROT:6  velocities:7  ):
distance:2Fe_H:6herschel:3IUE:1MK:3PLX:4PM:6ROT:6velocities:7

Notes (0) :

================================================================================

