C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:06:07

HD78366
-------

Object HD 78366  ---  PM*  ---  OID=@1600080   (@@33469,0)  ---  coobox=12291

Coordinates(ICRS,ep=J2000,eq=2000): 09 08 51.0705427688  +33 52 55.988119240 (Opt ) A [0.0643 0.0483 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 05 47.2859895883  +34 05 12.566897580
Coordinates(Gal,ep=J2000,eq=2000): 190.5283481193912  +42.1548897112516
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -191.547 -114.757 [0.128 0.106 90] A 2018yCat.1345....0G
Parallax: 52.5197 [0.0801] A 2018yCat.1345....0G
Radial Velocity: 26.060 [0.0035] A 2018A&A...616A...7S
Redshift: 0.000087 [0.000000] A 2018A&A...616A...7S
cz: 26.06 [0.00] A 2018A&A...616A...7S
Flux B : 6.53 [~] E ~                  
Flux G : 5.7947 [0.0005] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.844 [0.037] C 2003yCat.2246....0C
Flux H : 4.601 [0.027] C 2003yCat.2246....0C
Flux K : 4.545 [0.020] C 2003yCat.2246....0C
Spectral type: G0IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   TIC 355127594                   ASCC 581950                     LSPM J0908+3352               
   TYC 2495-846-1                  USNO-B1.0 1238-00182157         AG+34 988                     
   BD+34 1949                      FK5 2723                        GC 12613                      
   GCRV 5983                       GEN# +1.00078366                GJ 334.2                      
   HD 78366                        HIC 44897                       HIP 44897                     
   HR 3625                         IRAS 09057+3405                 LTT 12401                     
   NLTT 21037                      PPM 74277                       RBS 744                       
   ROT 1437                        SAO 61288                       SKY# 17647                    
   SPOCS 416                       TD1 13562                       UBV M 15105                   
   uvby98 100078366                2MASS J09085105+3352556         1RXS J090851.3+335302         
   RX J0908.8+3353                 [ZEH2003] RX J0908.8+3353 1     WEB 8578                      
   Gaia DR2 714116137767540096                                                                   

Bibcodes  1850-2021 () (224):
  2021MNRAS.501.3981B  2021MNRAS.502.4903L  2020A&A...638A..69W  2020ApJS..247...11R
  1986ApJS...62..147B  1986PASP...98..223B  1985ARA&A..23..379B  1985Ap&SS.117..381M
  1985ApJ...289..269H  1985ApJ...293..551S  1984A&A...138..183B  1984ApJ...276..286M
  1984ApJ...279..763N  1983A&A...121..190C  1983Ap&SS..97..151C  1983ApJS...53....1S
  1983PASP...95..300R  1982A&AS...50..147C  1982ApJ...263..239S  1982PASP...94.1017F
  1981A&A....93..235B  1981ApJ...248..651D  1980BICDS..18...27H  1980PASP...92..392V
  1979PASP...91...83C  1979PASP...91..698B  1979PASP...91..737S  1978A&A....66..335H
  1978ApJ...224..584S  1978ApJ...226..379W  1978PASP...90..267V  1976A&AS...26..219M
  1976PASP...88...95C  1976RMxAA...1..327S  1974A&A....33..257B  1972ApJ...172..631A
  1971PASP...83..741E  1970ApJS...19..387A  1968ApJ...153..221W  1967ApJ...150..551K
  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W  1953GCRV..C......0W

Measures (distance:1  Fe_H:13  herschel:4  IUE:9  MK:3  PLX:3  PM:6  ROT:6  V*:1  velocities:11  ):
distance:1Fe_H:13herschel:4IUE:9MK:3PLX:3PM:6ROT:6V*:1velocities:11

Notes (0) :

================================================================================

