C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:43

HD20010
-------

Object * alf For  ---  **  ---  OID=@636696   (@@12067,13)  ---  coobox=6796

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 04.5273570  -28 59 15.433684 (Opt ) A [0.26 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 09 56.8869658  -29 11 00.053704
Coordinates(Gal,ep=J2000,eq=2000): 224.7304072518  -59.0303227283
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 370.87 611.33 [0.30 0.42 90] A 2007A&A...474..653V
Parallax: 70.24 [0.45] A 2007A&A...474..653V
Radial Velocity: -16.917 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000056 [0.000000] A 2018A&A...616A...7S
cz: -16.92 [0.00] A 2018A&A...616A...7S
Flux U : 4.41 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 3.85 [~] C 2002yCat.2237....0D
Flux G : 3.7175 [0.0017] C 2018yCat.1345....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.08 [~] C 2002yCat.2237....0D
Flux J : 2.85 [~] C 2002yCat.2237....0D
Flux H : 2.32 [0.27] D 2003yCat.2246....0C
Flux K : 2.54 [~] C 2002yCat.2237....0D
Spectral type: F6V+G7V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 88523071                    GC 3831                         PLX 664                       
   * alf For                       * 12 Eri                        2RE J0312-285                 
   2RE J031201-285843              CD-29 1177                      CPD-29 362                    
   CSI-29 1177 21                  CSI-29 1177 22                  Ci 20 211                     
   EUVE J0312-29.0                 GCRV 1772                       HD 20010                      
   HIC 14879                       HIP 14879                       HR 963                        
   IRC -30028                      JP11 757                        LFT 261                       
   LHS 1515                        LPM 143                         LTT 1512                      
   N30 655                         NLTT 10215                      PM 03099-2911                 
   PPM 245929                      RBS 394                         ROT 432                       
   SAO 168373                      SKY# 4793                       SRS 40575                     
   TD1 1986                        UBV 3105                        YZ 119 1238                   
   1ES 0309-29.1                   1RXS J031203.9-285924           2EUVE J0312-28.9              
   EUVE J0312-28.9                 2MASS J03120443-2859156         WDS J03121-2859AB             
   ADS 2402 AB                     CCDM J03121-2859AB              IRAS 03099-2910               
   GSC 06445-00990                 CSV 6016                        NSV 1074                      
   RAFGL 4031                      AKARI-IRC-V1 J0312045-285914    WISE J031204.62-285908.5      
   IRAS F03099-2910                uvby98 100020010                WEB 2871                      

Bibcodes  1850-2021 () (248):
  2020ApJS..247...11R  2020MNRAS.492.5470M  2020MNRAS.494.5682S  2019A&A...623A..72K
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S  2001ApJ...562..528S
  2001BaltA..10..481B  2000A&A...362..978B  2000A&A...363L..25V  2000A&AS..145..275N
  2000A&AS..145..473B  2000AN....321....1S  1999A&A...341..121S  1999A&AS..135..319H
  1999AJ....117..981B  1999MNRAS.308..447G  1998A&A...335..467T  1998A&AS..129..431H
  1998A&AS..132..155H  1998A&AS..133...71A  1997A&A...323..809F  1997A&AS..124..299C
  1997A&AS..124..437R  1997ApJS..108..545L  1997PASP..109..998S  1996A&A...311..951F
  1996ApJ...463..747S  1996ApJS..102..129B  1996MNRAS.280.1155B  1995A&A...302..775G
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..111..229A  1995A&AS..114..269D
  1995A&AS..114..487J  1995AJ....110..794K  1995MNRAS.274.1165P  1995yCat.1098....0L
  1994A&AS..107..235J  1994AJ....107..306H  1994AJ....107..751M  1994Ap&SS.212..281C
  1994Ap&SS.212..335H  1994ApJS...93..569B  1994MNRAS.267..840H  1994RMxAA..28...43P
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...96..625O  1992ApJS...80..257E
  1992ApJS...83..351H  1992MNRAS.257..105B  1992PPMtO..11..184X  1991A&A...251..199P
  1991A&AS...90..565S  1990A&AS...83..357B  1990ApJ...354..310B  1989A&A...213..261P
  1989A&A...217...57A  1989A&AS...78..511P  1989AJ.....98.1049G  1988AJ.....95.1484B
  1988PASP..100.1509W  1988VilOB..80....7S  1987AJ.....93..393E  1987AJ.....94..771D
  1985A&AS...60..315V  1985AbaOB..59...83B  1985ApJS...59..197B  1985PASP...97..885A
  1984ApJ...283..457J  1984ApJS...55..657C  1984IzKry..69...71N  1984S&W....23..426A
  1983A&A...122...23A  1983A&AS...53..177A  1983ApJS...51..183E  1983ApJS...53..643J
  1983IzKry..67...13B  1983MNRAS.202..761H  1982A&AS...50..115W  1982MSS...C03....0H
  1981A&A....98..367D  1981A&AS...44..337S  1981ApJS...45..437A  1981SAAOC...6...10D
  1980A&AS...40..207C  1980A&AS...40..347V  1980ApJS...43..457E  1980ApJS...43..549A
  1980PASP...92..493C  1980SAAOC...1..166C  1979ApJ...234.1023B  1979ApJS...39..537W
  1979LHS...C......0L  1979PASP...91..553S  1979S&T....57..124A  1978A&A....66..335H
  1978ApJS...37..515H  1978PASP...90..463H  1978PASP...90..465H  1978PASP...90..587H
  1977IBVS.1362....1P  1977PASP...89..582H  1977PASP...89..588H  1976A&AS...23..125S
  1976A&AS...23..393B  1976AJ.....81..245E  1976PASP...88...52H  1975AJ.....80..637M
  1975AJ.....80..955C  1975PASP...87..945H  1973PASP...85..542E  1972AJ.....77..878W
  1971ApJS...22..389E  1971MNRAS.155...65B  1970AJ.....75..624C  1969AJ.....74..689S
  1969AJ.....74..764W  1965BOTT....4...33I  1962JO.....45..225C  1959ApJ...130..487O
  1957AJ.....62..205K  1957MNRAS.117..534E  1956AJ.....61..405E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1953JO.....36...61M  1951AnAp...14...85B  1919ApJ....50..161L  1911ApJ....33..130A

Measures (distance:1  Fe_H:23  herschel:3  ISO:1  MK:17  PLX:2  PM:7  ROT:1  velocities:14  ):
distance:1Fe_H:23herschel:3ISO:1MK:17PLX:2PM:7ROT:1velocities:14

Notes (0) :

================================================================================

