C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:09:33

HD84117
-------

Object HD 84117  ---  PM*  ---  OID=@1650082   (@@34483,15)  ---  coobox=14901

Coordinates(ICRS,ep=J2000,eq=2000): 09 42 14.4165254340  -23 54 56.054079074 (Opt ) A [0.1422 0.1840 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 39 58.9222380367  -23 41 25.344726182
Coordinates(Gal,ep=J2000,eq=2000): 256.6977922433470  +21.5239459418100
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -399.745 263.050 [0.275 0.337 90] A 2018yCat.1345....0G
Parallax: 67.4693 [0.1921] A 2018yCat.1345....0G
Radial Velocity: 34.98 [0.20] A 2018yCat.1345....0G
Redshift: 0.000117 [0.000001] A 2018yCat.1345....0G
cz: 34.98 [0.20] A 2018yCat.1345....0G
Flux B : 5.47 [~] E ~                  
Flux V : 4.94 [~] E ~                  
Flux G : 4.7239 [0.0030] C 2018yCat.1345....0G
Flux J : 4.08 [0.34] D 2003yCat.2246....0C
Flux H : 3.73 [0.24] D 2003yCat.2246....0C
Flux K : 3.722 [0.250] D 2003yCat.2246....0C
Spectral type: F9V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 11310083                    PLX 2306                        GC 13394                      
   CD-23 8646                      CPD-23 4656                     Ci 20 544                     
   GCRV 6254                       GEN# +1.00084117                GJ 364.0                      
   GJ 364                          HD 84117                        HIC 47592                     
   HIP 47592                       HR 3862                         IRAS 09399-2341               
   JP11 1854                       LTT 3558                        NLTT 22406                    
   PPM 256602                      SAO 177866                      SKY# 18752                    
   SPOCS 430                       TD1 14212                       UBV 9210                      
   UBV M 15664                     YZ 113 7575                     uvby98 100084117              
   2MASS J09421443-2354563         PLX 2306.00                     TYC 6602-2081-1               
   WISEA J094214.09-235453.2       WEB 8923                        Gaia DR2 5663558453071724288  

Bibcodes  1850-2021 () (185):
  2021AJ....161..130G  2020A&A...635A..46P  2020ApJS..247...11R  2020MNRAS.494.5682S
  2006AstL...32..759G  2006MNRAS.372..163J  2005A&A...438..251B  2005A&A...441..533C
  2005AJ....129.1063L  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V
  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004ApJ...600..804M
  2004ApJS..154..453J  2003A&A...398..721T  2003A&A...398..731T  2003A&A...404..715B
  2003A&A...405..723D  2003A&A...409..251M  2003ApJ...582.1011S  2003MNRAS.345.1212G
  2002AJ....124.1670M  2002MNRAS.337.1170J  2001A&A...367..521P  2001A&A...373.1019S
  2001MNRAS.325.1365H  2000AJ....120.1675M  1999A&AS..139..433D  1998A&A...339..858D
  1998A&AS..129..431H  1998AJ....115.2397E  1997A&A...317..701D  1997A&A...318..215S
  1997A&A...322..131F  1997ApJ...476L..89P  1997PASP..109..514F  1996A&A...306..141M
  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L  1994PASP..106..452T
  1993A&A...273..482G  1993A&AS..101..551L  1993A&AS..102...79S  1993ApJ...413..349M
  1993yCat.3135....0C  1991A&A...252..203R  1991Ap&SS.186..169M  1991ApJ...380..200S
  1991MmSAI..62...69D  1990A&A...230..389S  1990A&AS...83..357B  1990AZh....67.1261T
  1989AJ.....97..539S  1989ApJS...71..245K  1988MSS...C04....0H  1987A&A...174..116P
  1987ApJ...315..687M  1987LNP87.291..340B  1987PASP...99..288R  1986AJ.....92..910E
  1986ApJS...62..147B  1985A&A...148..293D  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJS...59..197B  1984AJ.....89.1606E  1983ApJS...53..643J  1981A&A....97..145N
  1981ApJ...248..651D  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M
  1980AcA....30..453G  1980SAAOC...1..166C  1979A&AS...35..325T  1979PASP...91..553S
  1978A&A....66..335H  1977A&AS...27..443G  1976A&AS...24..357S  1976IzKry..55..127B
  1976RMxAA...1..327S  1972MNRAS.159..165S  1971PASP...83..741E  1970ApJS...19..387A
  1970MNRAS.148..489F  1967MNRAS.135..275V  1966MNRAS.132..423V  1965AJ.....70..353V
  1965ApJ...141..588H  1957MNRAS.117..534E  1956AJ.....61..360F  1955AJ.....60..401E
  1953GCRV..C......0W                                    

Measures (distance:1  Fe_H:17  herschel:4  IUE:9  MK:10  PLX:4  PM:5  ROT:4  velocities:12  ):
distance:1Fe_H:17herschel:4IUE:9MK:10PLX:4PM:5ROT:4velocities:12

Notes (0) :

================================================================================

